--- 左ページ ---

問47 独立行政法人住宅金融支援機構（以下この問において「機構」という。）に関する次の記述のうち、誤っているものはどれか。
1 証券化支援業務（買取型）において、機構による譲受けの対象となる住宅の購入に必要な資金の貸付けに係る金融機関の貸付債権には、当該住宅の購入に付随する当該住宅の改良に必要な資金は含まれない。
2 機構は、地震に対する安全性の向上を主たる目的とする住宅の改良に必要な資金の貸付けを業務として行っている。
3 機構は、民間金融機関による住宅資金の供給を支援するため、民間金融機関が貸し付けた住宅ローンについて、住宅融資保険を引き受けている。
4 機構は、住宅のエネルギー消費性能（建築物のエネルギー消費性能の向上等に関する法律第2条第1項第2号に規定するエネルギー消費性能をいう。）の向上を主たる目的とする住宅の改良に必要な資金の貸付けを業務として行っている。

問48 宅地建物取引業者が行う広告に関する次の記述のうち、不当景品類及び不当表示防止法（不動産の表示に関する公正競争規約を含む。）の規定によれば、正しいものはどれか。
1 新築分譲住宅の予告広告（価格が確定していないため、直ちに取引することができない物件について、取引開始時期をあらかじめ告知する広告）を新聞折込チラシを用いて行った場合は、本広告を新聞折込チラシ以外の媒体を用いて行ってはならない。
2 土地取引において、当該土地上に廃屋が存在するとき、実際の土地を見れば廃屋が存在することは明らかであるため、廃屋が存在する旨を明示する必要はない。
3 交通の利便性について、電車、バス等の交通機関の所要時間を表示する場合は、朝の通勤ラッシュ時の所要時間ではなく、平常時の所要時間を明示しなければならない。
4 居住の用に供されたことはないが建築後1年以上経過した一戸建て住宅について、新築である旨を表示することはできない。

問49 土地に関する次の記述のうち、最も不適当なものはどれか。
1 台地の上の浅い谷は、豪雨時には一時的に浸水することがあり、注意を要する。
2 低地は、一般に洪水や地震などに対して強く、防災的見地から住宅地として好ましい。
3 埋立地は、平均海面に対し4～5mの比高があり護岸が強固であれば、住宅地としても利用が可能である。
4 国土交通省が運営するハザードマップポータルサイトでは、洪水、土砂災害、高潮、津波のリスク情報などを地図や写真に重ねて表示できる。

--- 右ページ ---

問50 建築物の構造に関する次の記述のうち、最も不適当なものはどれか。
1 基礎は、硬質の支持地盤に設置するとともに、上部構造とも堅固に緊結する必要がある。
2 木造建物を耐震、耐風的な構造にするためには、できるだけ建物の形態を単純にすることが適切である。
3 鉄骨造は、不燃構造であり、靭性が大きいことから、鋼材の防錆処理を行う必要はない。
4 近年、コンクリートと鉄筋の強度が向上しており、鉄筋コンクリート造の超高層共同住宅建物もみられる。

予想模試試験 609
